,x,y,z
505,133573.6398,1415602.89585,96.89545
506,133573.03895,1415603.0392,96.86189999999999
507,133572.7309,1415603.1154500002,96.8985
508,133572.1331,1415603.2588,96.8497
509,133570.92835,1415603.5546499998,96.84055
510,133570.62945,1415603.6248,96.83749999999999
511,133568.82690000001,1415603.5851500002,96.85275
512,133569.14105,1415603.49975,96.7765
513,133569.44605,1415603.42655,96.76735
514,133569.73885,1415603.3625,96.83749999999999
515,133570.3336,1415603.21305,96.8558
516,133570.94055,1415603.0636000002,96.81615
517,133571.53835000002,1415602.92025,96.84055
518,133571.8403,1415602.8439999998,96.84665000000001
519,133572.4442,1415602.6945500001,96.84665000000001
520,133572.737,1415602.6305000002,96.90154999999999
521,133573.94175,1415602.3346499999,96.8924
522,133574.84455,1415602.1120000002,96.91375
523,133575.44845,1415601.96865,96.93509999999999
524,133575.75345000002,1415601.8893499998,96.89545
525,133576.65625,1415601.6728,96.96560000000001
526,133576.9582,1415601.5995999998,96.95035
527,133577.8671,1415601.3708499998,96.91985
528,133578.17515,1415601.29765,96.9168
529,133579.0932,1415601.0689,96.8863
530,133579.386,1415601.0018,96.9595
531,133579.69405,1415600.9255499998,96.92595
532,133580.5938,1415600.7089999998,96.9839
533,133581.8138,1415600.4039999999,96.92595
534,133582.11575,1415600.32165,96.88019999999999
535,133582.41465,1415600.2576000001,96.93815
536,133583.01854999998,1415600.10815,96.9534
537,133587.59355,1415598.9826999998,96.90154999999999
538,133588.20965,1415598.8302,96.88325
539,133588.5116,1415598.7539499998,96.9046
540,133588.8044,1415598.6898999999,96.98085
541,133589.12159999998,1415598.60755,96.9107
542,133589.7377,1415598.45505,96.8924
543,133590.0427,1415598.3788,96.88935000000001
544,133591.2505,1415598.08905,96.97779999999999
545,133592.19295,1415597.8481,96.89545
546,133592.79684999998,1415597.70475,96.9168
547,133593.1049,1415597.6285,96.90765
548,133593.7149,1415597.4821,96.929
549,133594.01380000002,1415597.4089000002,96.95035
550,133594.9349,1415597.1832,96.96865
551,133595.24294999999,1415597.1099999999,96.98085
552,133595.551,1415597.0307,96.9473
553,133596.7832,1415596.7257,96.92595
554,133598.92735,1415596.2041500001,96.98085
555,133599.2354,1415596.13095,96.99
556,133598.62235,1415596.1675500001,96.97475
557,133598.3143,1415596.2438,96.9717
558,133597.9971,1415596.317,96.99
559,133594.61465,1415597.1435500002,96.9534
560,133594.30965,1415597.2198,96.95644999999999
561,133593.99550000002,1415597.29605,96.96560000000001
562,133593.3855,1415597.44245,96.93205
563,133593.0744,1415597.5187,96.95644999999999
564,133592.76635,1415597.5949499998,96.94425000000001
565,133591.84524999998,1415597.82065,96.9473
566,133591.53720000002,1415597.88775,96.92290000000001
567,133590.61915,1415598.1165,96.92290000000001
568,133590.3111,1415598.19275,96.92595
569,133589.39915,1415598.41235,96.90765
570,133589.0911,1415598.49165,96.93205
571,133587.86195,1415598.7905499998,96.93509999999999
572,133587.5539,1415598.8668,96.94425000000001
573,133587.25195,1415598.93695,96.93509999999999
574,133586.94999999998,1415599.0101500002,96.90765
575,133586.6511,1415599.0803,96.88019999999999
576,133586.34305,1415599.1596,96.9046
577,133585.425,1415599.38225,96.89545
578,133585.1139,1415599.4585,96.92290000000001
579,133584.8089,1415599.53475,96.92290000000001
580,133582.67695,1415600.0563,96.95035
581,133581.45695,1415600.35215,96.93509999999999
582,133581.155,1415600.4283999999,96.93815
583,133580.85,1415600.4955000002,96.91375
584,133580.23695,1415600.6541,96.9595
585,133579.93805,1415600.7273000001,96.96865
586,133579.6361,1415600.8005000001,96.97475
587,133578.7394,1415601.01095,96.88019999999999
588,133578.4466,1415601.075,96.79175000000001
589,133576.2994,1415601.6117999998,96.93509999999999
590,133576.0005,1415601.6789000002,96.8985
591,133575.69855,1415601.75515,96.90154999999999
592,133575.09464999998,1415601.9045999998,96.9046
593,133574.48465,1415602.051,96.87715
594,133573.88075,1415602.1974,96.8985
595,133573.5849,1415602.2706,96.88019999999999
596,133573.27685,1415602.3468499999,96.88935000000001
597,133572.67295,1415602.4902,96.87105
598,133572.07210000002,1415602.6366,96.85884999999999
599,133571.4682,1415602.7799499999,96.83749999999999
600,133571.16625,1415602.8592500002,96.85275
601,133570.5654,1415603.00565,96.8436
602,133570.26345,1415603.0758000002,96.83749999999999
603,133569.06175,1415603.3686000002,96.8131
604,133568.4548,1415603.515,96.81005
605,133568.15284999998,1415603.5851500002,96.80395
606,133567.8509,1415603.65835,96.79785
607,133568.8635,1415602.95685,96.82225
608,133569.1685,1415602.88975,96.84055
609,133569.4735,1415602.8043499999,96.7887
610,133570.07434999998,1415602.661,96.8192
611,133570.6752,1415602.5145999999,96.82225
612,133571.26995000002,1415602.37125,96.8497
613,133571.58104999998,1415602.295,96.82225
614,133571.8769,1415602.2218,96.8497
615,133572.1819,1415602.14555,96.83445
616,133572.47775,1415602.0754,96.86189999999999
617,133573.9753,1415601.71855,96.96865
618,133575.1892,1415601.4135500002,96.9046
619,133575.787,1415601.2641,96.9168
620,133576.3909,1415601.1176999998,96.92290000000001
621,133576.6898,1415601.04755,96.9534
622,133576.99175000002,1415600.97435,96.96865
623,133577.2876,1415600.90725,97.02964999999999
624,133577.58345,1415600.83405,97.03880000000001
625,133577.90675,1415600.7456,96.92290000000001
626,133578.2148,1415600.6663,96.88935000000001
627,133580.32845,1415600.1539,96.95035
628,133580.63955,1415600.07155,96.91375
629,133581.54845,1415599.8489,96.9107
630,133581.8565,1415599.7696,96.8741
631,133582.15540000002,1415599.6964,96.90154999999999
632,133582.45124999998,1415599.6293,96.93509999999999
633,133582.7654,1415599.55,96.8985
634,133583.07345,1415599.4707,96.88019999999999
635,133583.37540000002,1415599.3975,96.88325
636,133584.5771,1415599.1047,96.93509999999999
637,133585.19625,1415598.94915,96.8863
638,133588.2432,1415598.20495,96.94120000000001
639,133588.55125,1415598.1287,96.91985
640,133588.85319999998,1415598.0555000002,96.9473
641,133589.1704,1415597.97315,96.8985
642,133589.7743,1415597.8236999998,96.92290000000001
643,133590.39955,1415597.66815,96.85884999999999
644,133591.0065,1415597.5187,96.8924
645,133591.2993,1415597.45465,96.96560000000001
646,133591.60125,1415597.3814499998,96.96865
647,133592.53454999998,1415597.1466,96.8924
648,133592.8365,1415597.07035,96.89545
649,133593.4465,1415596.91785,96.9107
650,133594.06565,1415596.77145,96.9107
651,133594.3737,1415596.6952,96.9046
652,133594.6726,1415596.622,96.94425000000001
653,133595.2826,1415596.4695000001,96.93815
654,133595.5937,1415596.3963,96.94120000000001
655,133596.2037,1415596.2499,96.96560000000001
656,133596.50565,1415596.1736499998,96.98695000000001
657,133596.8198,1415596.0973999999,96.9595
658,133597.1065,1415596.0303,97.05404999999999
659,133598.0581,1415595.78935,96.9168
660,133598.36615,1415595.7131,96.90765
661,133598.92735,1415595.4691,96.98085
662,133598.6193,1415595.5484,96.98695000000001
663,133598.31735,1415595.61855,96.9473
664,133594.92575,1415596.4451000001,96.92595
665,133593.07135,1415596.8964999998,96.93509999999999
666,133591.85135,1415597.1893,96.88019999999999
667,133591.5494,1415597.26555,96.8863
668,133590.6222,1415597.4943,96.92595
669,133590.31720000002,1415597.5675,96.91985
670,133589.3961,1415597.7932,96.95035
671,133589.09415000002,1415597.8664000002,96.90765
672,133587.8589,1415598.16835,96.91985
673,133587.55695,1415598.24155,96.92290000000001
674,133587.24889999998,1415598.3177999998,96.92595
675,133586.94694999998,1415598.391,96.9168
676,133586.64805,1415598.4611499999,96.8985
677,133586.33695,1415598.5373999998,96.90765
678,133586.0289,1415598.61365,96.92290000000001
679,133585.42195,1415598.76005,96.88935000000001
680,133585.11085,1415598.83935,96.929
681,133584.8089,1415598.91255,96.9107
682,133582.68,1415599.43105,96.8924
683,133580.85305,1415599.8733,96.90765
684,133579.9411,1415600.09595,96.8863
685,133579.63305,1415600.1783,96.93509999999999
686,133578.4222,1415600.4711000002,96.90765
687,133575.9944,1415601.0628,96.9046
688,133575.69245,1415601.13295,96.8863
689,133575.08550000002,1415601.27935,96.9046
690,133574.78355,1415601.3556,96.88935000000001
691,133574.4816,1415601.43185,96.8924
692,133574.1766,1415601.50505,96.89545
693,133573.87465,1415601.5751999998,96.8924
694,133573.5727,1415601.6514499998,96.87715
695,133573.2738,1415601.71855,96.86495000000001
696,133571.761,1415602.09065,96.8497
697,133570.85515,1415602.3102499999,96.83445
698,133570.5532,1415602.3804000001,96.8314
699,133570.2543,1415602.4536000001,96.7948
700,133569.6504,1415602.6030499998,96.81005
701,133569.04955,1415602.7464,96.7765
702,133568.7476,1415602.8195999998,96.81005
703,133568.14675,1415602.96295,96.77345000000001
704,133567.84175000002,1415603.04225,96.8131
705,133567.54285,1415603.1154500002,96.79785
706,133567.2409,1415603.18865,96.7948
707,133567.09755,1415602.7525,96.8192
708,133567.39645,1415602.6793,96.80395
709,133567.70755000002,1415602.5969500002,96.73685
710,133568.29925,1415602.45665,96.8253
711,133569.19595,1415602.2401,96.8497
712,133569.50095000002,1415602.1638500001,96.8253
713,133569.79069999998,1415602.09675,96.8863
714,133570.6935,1415601.8741,96.88019999999999
715,133571.29434999998,1415601.7277,96.8985
716,133571.8952,1415601.5813,96.92595
717,133572.20325,1415601.50505,96.8863
718,133572.5052,1415601.4288,96.8924
719,133572.81325,1415601.3464499998,96.83749999999999
720,133574.9147,1415600.8371,96.86189999999999
721,133575.51555,1415600.6907000002,96.88935000000001
722,133576.4275,1415600.4619500001,96.88935000000001
723,133577.00395,1415600.3369,97.07845
724,133577.94030000002,1415600.0929,96.88325
725,133578.2392,1415600.02275,96.93815
726,133579.15115,1415599.794,96.8741
727,133580.3681,1415599.4951000002,96.87105
728,133580.65785,1415599.43105,96.94120000000001
729,133581.87785,1415599.1291,96.93205
730,133582.17675,1415599.0559,96.95644999999999
731,133582.80505,1415598.8942500001,96.85884999999999
732,133583.09785,1415598.82715,96.8985
733,133583.39979999998,1415598.7508999999,96.92290000000001
734,133588.57565,1415597.4821,96.92290000000001
735,133588.89285,1415597.3967000002,96.86189999999999
736,133589.50285,1415597.2503,96.87715
737,133589.79565000001,1415597.1832,96.9473
738,133590.1037,1415597.10695,96.929
739,133591.04005,1415596.8690499999,96.83749999999999
740,133591.33285,1415596.80195,96.8985
741,133591.9337,1415596.6586000002,96.95644999999999
742,133592.55895,1415596.5,96.8863
743,133592.867,1415596.42375,96.8863
744,133593.46785,1415596.28345,96.9595
745,133593.7942,1415596.1919500001,96.83445
746,133594.09615,1415596.1217999998,96.88325
747,133594.6909,1415595.9815,96.94425000000001
748,133594.99895,1415595.9052499998,96.95035
749,133595.307,1415595.829,96.93815
750,133595.6059,1415595.7619,97.00525
751,133595.92309999999,1415595.6764999998,96.93815
752,133596.2403,1415595.5972,96.92290000000001
753,133596.5331,1415595.53315,96.99305
754,133597.4542,1415595.3044,96.99
755,133597.76225,1415595.22815,96.9717
756,133598.0703,1415595.1519,96.96560000000001
757,133599.15305,1415594.731,96.9717
758,133598.53389999998,1415594.8835,96.98085
759,133598.22585000002,1415594.9567,96.94425000000001
760,133597.91475,1415595.0299,96.9473
761,133597.29864999998,1415595.1823999998,96.96255000000001
762,133596.68865,1415595.3288,96.93509999999999
763,133595.76145,1415595.55755,96.94425000000001
764,133595.45035,1415595.6276999998,96.94425000000001
765,133594.5323,1415595.8564499998,96.92595
766,133594.2212,1415595.9266,96.9107
767,133593.30315,1415596.1523,96.9046
768,133592.68399999998,1415596.3048,96.93205
769,133591.75985,1415596.52745,96.91375
770,133587.7735,1415597.5004,96.9107
771,133587.1635,1415597.6498500002,96.9168
772,133586.86155,1415597.72,96.8985
773,133586.55655,1415597.7932,96.89545
774,133586.2485,1415597.8725,96.92290000000001
775,133585.9435,1415597.94875,96.93205
776,133585.3335,1415598.0951500002,96.92595
777,133585.02850000001,1415598.16835,96.90154999999999
778,133584.72655,1415598.24155,96.88935000000001
779,133584.41545,1415598.3177999998,96.9107
780,133582.58544999998,1415598.76005,96.9046
781,133581.6674,1415598.9888,96.92290000000001
782,133581.3685,1415599.0559,96.9046
783,133581.06655000002,1415599.13215,96.88935000000001
784,133580.7585,1415599.2084,96.8924
785,133580.1485,1415599.35785,96.9168
786,133579.8435,1415599.43105,96.91375
787,133579.5385,1415599.5042500002,96.92290000000001
788,133576.21095,1415600.31555,96.90154999999999
789,133575.60705,1415600.4619500001,96.88325
790,133575.3051,1415600.5351500001,96.88325
791,133574.7012,1415600.6785,96.86189999999999
792,133574.3901,1415600.7578,96.89545
793,133574.08815,1415600.831,96.88935000000001
794,133573.78925,1415600.9011499998,96.86495000000001
795,133573.49035,1415600.97435,96.8497
796,133573.18839999998,1415601.0445,96.8558
797,133572.5784,1415601.1970000002,96.8741
798,133571.97145,1415601.3464499998,96.88019999999999
799,133571.36755,1415601.49285,96.89545
800,133571.06865,1415601.56605,96.8558
801,133570.46475,1415601.71245,96.85884999999999
802,133568.95805,1415602.0754,96.8131
803,133568.66220000002,1415602.14555,96.7887
804,133568.0522,1415602.295,96.81005
805,133567.14635,1415602.5145999999,96.7948
806,133567.125,1415602.0936999999,96.75210000000001
807,133567.72280000002,1415601.95035,96.76429999999999
808,133568.32365,1415601.8039499999,96.807
809,133568.9245,1415601.6545000002,96.8253
810,133569.52534999998,1415601.51115,96.8253
811,133569.83645,1415601.4288,96.75210000000001
812,133570.1323,1415601.3586499998,96.7887
813,133570.73315000001,1415601.2153,96.8497
814,133571.3279,1415601.07195,96.8741
815,133571.6329,1415600.9926500001,96.85884999999999
816,133572.22765,1415600.8554,96.93815
817,133572.8468,1415600.6937499999,96.8314
818,133573.44765,1415600.5443,96.8436
819,133574.94215,1415600.1783,96.91375
820,133575.2563,1415600.10205,96.87105
821,133575.5552,1415600.0258000002,96.86189999999999
822,133576.45190000001,1415599.8092500002,96.8985
823,133576.76605,1415599.7269,96.83749999999999
824,133577.07105,1415599.65065,96.82225
825,133578.2636,1415599.36395,96.91985
826,133579.4653,1415599.0681,96.97779999999999
827,133581.29835,1415598.6167000001,96.92595
828,133581.90835,1415598.4642,96.90765
829,133582.2164,1415598.3849,96.87715
830,133582.8264,1415598.23545,96.87105
831,133583.1192,1415598.16835,96.929
832,133583.42725,1415598.08905,96.88935000000001
833,133584.3392,1415597.86335,96.89545
834,133584.63809999998,1415597.79625,96.9534
835,133584.94005,1415597.72,96.9534
836,133585.5592,1415597.5614,96.8985
837,133587.0842,1415597.18625,96.8863
838,133588.30419999998,1415596.8873500002,96.91375
839,133588.92335,1415596.72875,96.87105
840,133589.52419999999,1415596.5854,96.92595
841,133589.83225,1415596.5122,96.9168
842,133590.1403,1415596.4329000001,96.9168
843,133590.75944999998,1415596.2804,96.88019999999999
844,133591.05225,1415596.21025,96.93205
845,133591.3603,1415596.1339999998,96.92290000000001
846,133591.97335000001,1415595.9754,96.87105
847,133593.18115,1415595.6886999998,96.96560000000001
848,133593.4892,1415595.61245,96.9717
849,133594.12055,1415595.4477499998,96.86800000000001
850,133594.42554999999,1415595.37455,96.87715
851,133594.71835,1415595.3044,96.92290000000001
852,133595.0264,1415595.2312,96.93509999999999
853,133595.32225,1415595.16105,96.96255000000001
854,133595.94444999998,1415594.9994,96.9046
855,133596.2403,1415594.93535,96.98085
856,133596.5636,1415594.8469,96.9168
857,133598.09165000002,1415594.47785,96.97779999999999
858,133598.7047,1415594.3284,96.97779999999999
859,133599.01885,1415594.2491,96.9473
860,133599.1134,1415594.06,96.93509999999999
861,133598.49120000002,1415594.2125,96.9534
862,133598.17705,1415594.28875,96.95644999999999
863,133597.86595,1415594.36805,96.98085
864,133597.56704999998,1415594.43515,96.9534
865,133596.9479,1415594.5876500001,96.94120000000001
866,133596.64595,1415594.6608499999,96.92290000000001
867,133595.7096,1415594.89265,96.9717
868,133594.18155,1415595.26475,96.929
869,133593.8735,1415595.33795,96.90154999999999
870,133592.9463,1415595.56365,96.9107
871,133592.3302,1415595.71615,96.90765
872,133591.7202,1415595.86255,96.88019999999999
873,133591.41825000002,1415595.9326999998,96.86495000000001
874,133589.88715,1415596.3109,96.8741
875,133589.5791,1415596.3871499998,96.90154999999999
876,133587.74300000002,1415596.8355,96.8741
877,133587.1269,1415596.9880000001,96.91985
878,133586.51385,1415597.1405000002,96.929
879,133586.2058,1415597.2167500001,96.929
880,133585.90385,1415597.2869,96.9046
881,133585.6019,1415597.3601000002,96.88935000000001
882,133585.29690000002,1415597.43025,96.88325
883,133584.99495,1415597.50955,96.88935000000001
884,133584.68385,1415597.5888500002,96.929
885,133584.3697,1415597.66815,96.95035
886,133583.77495,1415597.8054,96.8741
887,133583.4669,1415597.8847,96.9107
888,133583.15885,1415597.96095,96.92290000000001
889,133582.55495,1415598.1073500002,96.90154999999999
890,133581.0269,1415598.47945,96.9107
891,133580.728,1415598.5557000001,96.90154999999999
892,133580.42604999998,1415598.6228,96.8924
893,133579.8191,1415598.7752999999,96.89545
894,133579.51715,1415598.8485,96.88935000000001
895,133579.2091,1415598.92475,96.90154999999999
896,133578.90714999998,1415598.99795,96.90154999999999
897,133576.18655,1415599.6598,96.86189999999999
898,133575.88460000002,1415599.7330000002,96.87105
899,133575.5857,1415599.8062,96.84055
900,133575.27765,1415599.8855,96.88019999999999
901,133574.6707,1415600.0288500001,96.87105
902,133574.06375,1415600.18135,96.85884999999999
903,133573.76485,1415600.2545500002,96.85275
904,133572.85595,1415600.4741500001,96.84055
905,133572.554,1415600.5473500001,96.8253
906,133571.95315000002,1415600.6907000002,96.80395
907,133571.04425,1415600.9164000002,96.81615
908,133570.4434,1415601.05975,96.7887
909,133568.9306,1415601.4257500002,96.7948
910,133568.6317,1415601.50505,96.8009
911,133568.32975,1415601.5751999998,96.8009
912,133568.03085,1415601.6483999998,96.7826
913,133567.7289,1415601.7216,96.76125
914,133567.4239,1415601.8009,96.79785
915,133567.12195,1415601.8741,96.8131
916,133567.1494,1415601.4043999999,96.79175000000001
917,133567.75024999998,1415601.25495,96.80395
918,133568.3511,1415601.10855,96.81615
919,133569.23864999998,1415600.8980999999,96.91985
920,133569.5467,1415600.8188,96.8497
921,133569.86085,1415600.73645,96.78564999999999
922,133570.16585000002,1415600.6541,96.72465
923,133570.76365,1415600.5138,96.79785
924,133571.36755,1415600.36435,96.7826
925,133571.6634,1415600.2942000001,96.8253
926,133571.95620000002,1415600.2270999998,96.88019999999999
927,133572.2734,1415600.1356,96.74905
928,133572.5601,1415600.0746,96.86189999999999
929,133573.77705,1415599.7696,96.83749999999999
930,133574.07595,1415599.7025,96.8558
931,133574.3779,1415599.62625,96.85275
932,133574.6768,1415599.5561000002,96.87105
933,133574.97875,1415599.47375,96.8314
934,133575.2685,1415599.41275,96.92595
935,133576.18655,1415599.184,96.88019999999999
936,133576.49155,1415599.10775,96.85884999999999
937,133576.7874,1415599.0376000002,96.89545
938,133577.69934999998,1415598.8088500001,96.8497
939,133579.813,1415598.2933999998,96.88019999999999
940,133580.423,1415598.14395,96.8863
941,133581.33800000002,1415597.9213,96.90765
942,133581.9419,1415597.77185,96.92290000000001
943,133582.8569,1415597.5461499998,96.9107
944,133583.15885,1415597.476,96.94120000000001
945,133584.08604999998,1415597.24115,96.86495000000001
946,133584.38495,1415597.1679500001,96.8863
947,133584.6869,1415597.0977999999,96.9046
948,133585.60495,1415596.866,96.85275
949,133588.03579999998,1415596.2682,96.86189999999999
950,133588.3347,1415596.195,96.8985
951,133589.56995,1415595.89,96.8558
952,133589.87495,1415595.8168,96.86189999999999
953,133593.538,1415594.92315,96.92290000000001
954,133594.4652,1415594.69135,96.90154999999999
955,133594.7824,1415594.60595,96.8253
956,133595.0752,1415594.54495,96.92595
957,133595.7096,1415594.3772,96.81005
958,133595.99325,1415594.3192500002,96.93205
959,133596.62764999998,1415594.1576,96.86495000000001
960,133597.2224,1415594.0173000002,96.9473
961,133597.5213,1415593.94715,96.99305
962,133597.83239999998,1415593.8709,96.97475
963,133598.45155,1415593.71535,96.929
964,133598.75960000002,1415593.6391,96.92595
965,133599.0585,1415593.5689499998,96.9839
966,133598.20755000002,1415593.68485,96.96560000000001
967,133595.13315,1415594.43515,96.92595
968,133594.20595,1415594.6608499999,96.91985
969,133593.90399999998,1415594.7340499999,96.89545
970,133592.9707,1415594.9658499998,96.92290000000001
971,133592.6718,1415595.0329500001,96.86495000000001
972,133592.3607,1415595.1153,96.92290000000001
973,133591.1407,1415595.40505,96.85884999999999
974,133589.91155,1415595.71005,96.88325
975,133589.29545,1415595.8564499998,96.8863
976,133587.76434999998,1415596.23465,96.8863
977,133587.15435,1415596.3841,96.88325
978,133586.8463,1415596.4634,96.91375
979,133586.54739999998,1415596.52745,96.85275
980,133586.23935,1415596.60675,96.88019999999999
981,133585.9313,1415596.6830000002,96.8985
982,133585.3213,1415596.8324499999,96.88325
983,133585.01630000002,1415596.9087,96.91985
984,133584.7174,1415596.9758000001,96.87715
985,133584.40935,1415597.0551,96.8924
986,133583.79935,1415597.2076,96.9107
987,133583.48825,1415597.2808,96.9168
988,133583.18325,1415597.3570500002,96.92290000000001
989,133582.57325000002,1415597.5065,96.90154999999999
990,133581.6613,1415597.72915,96.8985
991,133581.05130000002,1415597.8786000002,96.9046
992,133580.4413,1415598.025,96.9168
993,133580.14239999998,1415598.0982000001,96.89545
994,133579.53545,1415598.24765,96.9107
995,133577.11375,1415598.83935,96.89545
996,133575.89985000002,1415599.1352,96.90154999999999
997,133575.60095000002,1415599.20535,96.8558
998,133574.08815,1415599.5744,96.84055
999,133573.48425,1415599.72385,96.84055
1000,133573.1823,1415599.7970500002,96.8436
1001,133572.88035,1415599.87025,96.8436
1002,133572.58145,1415599.9404,96.8131
1003,133571.3706,1415600.2393,96.83445
1004,133571.06865,1415600.30945,96.83445
1005,133570.16585000002,1415600.5321,96.8009
1006,133568.6378,1415600.9164000002,96.92290000000001
1007,133568.05525,1415601.04755,96.79175000000001
