,x,y,z
1008,133567.4544,1415601.1909,96.7765
1009,133567.1494,1415601.26715,96.78564999999999
1010,133567.0701,1415600.80355,96.8131
1011,133567.3751,1415600.7242500002,96.76429999999999
1012,133568.27790000002,1415600.5077,96.77345000000001
1013,133568.8696,1415600.3613,96.7948
1014,133569.1685,1415600.29115,96.82225
1015,133569.47045,1415600.2148999998,96.8131
1016,133569.7724,1415600.1417,96.82225
1017,133570.07434999998,1415600.0685,96.81615
1018,133570.6813,1415599.91905,96.81615
1019,133571.5841,1415599.6933499998,96.807
1020,133571.88605,1415599.6232,96.8253
1021,133572.1941,1415599.54085,96.7765
1022,133572.7919,1415599.40055,96.83445
1023,133573.4019,1415599.2511000002,96.82225
1024,133574.00274999999,1415599.10165,96.8192
1025,133574.30165,1415599.0284499999,96.82225
1026,133574.5975,1415598.9583,96.8558
1027,133574.9025,1415598.879,96.83445
1028,133575.2075,1415598.8058000002,96.82835
1029,133576.40615,1415598.5191,96.91985
1030,133576.71725,1415598.4337,96.85275
1031,133577.6231,1415598.21715,96.9046
1032,133578.8248,1415597.9213,96.92595
1033,133579.1298,1415597.8420000002,96.9107
1034,133580.0448,1415597.61935,96.8924
1035,133580.34675,1415597.5431,96.87105
1036,133581.5576,1415597.24725,96.8985
1037,133581.8504,1415597.1801500001,96.96865
1038,133582.4726,1415597.02155,96.90154999999999
1039,133582.77455,1415596.9453,96.9168
1040,133583.07345,1415596.8782000002,96.9534
1041,133583.3693,1415596.8080499999,96.97779999999999
1042,133583.99455,1415596.6464000002,96.87715
1043,133584.3026,1415596.5670999999,96.85275
1044,133584.61065,1415596.4878,96.8192
1045,133586.43455,1415596.04555,96.88325
1046,133587.0415,1415595.89915,96.9046
1047,133587.9626,1415595.6642999998,96.84665000000001
1048,133588.5787,1415595.5118,96.8192
1049,133589.4815,1415595.29525,96.89545
1050,133589.78955,1415595.2159499999,96.88325
1051,133590.08235,1415595.1519,96.94425000000001
1052,133590.71675000002,1415594.9872,96.8436
1053,133593.16285,1415594.38635,96.88019999999999
1054,133593.47395,1415594.3101000001,96.88019999999999
1055,133593.7637,1415594.24605,96.9595
1056,133594.68175000002,1415594.02035,96.9473
1057,133594.98675,1415593.9441,96.94425000000001
1058,133595.30395,1415593.8617500002,96.88935000000001
1059,133595.62115,1415593.7793999999,96.83445
1060,133596.21895,1415593.6391,96.93509999999999
1061,133596.53615,1415593.5567500002,96.90765
1062,133598.98835,1415592.9559,96.92290000000001
1063,133598.39055,1415592.98945,96.9595
1064,133598.0825,1415593.0657000002,96.9595
1065,133597.78055,1415593.1389000001,96.929
1066,133597.46335,1415593.21515,96.94425000000001
1067,133597.1553,1415593.2914000002,96.94120000000001
1068,133596.8503,1415593.3676500001,96.94425000000001
1069,133596.54225,1415593.4378,96.9168
1070,133595.92614999998,1415593.58725,96.90154999999999
1071,133595.307,1415593.73975,96.90765
1072,133594.3859,1415593.9685,96.9168
1073,133594.07785,1415594.0417000002,96.8985
1074,133593.76979999998,1415594.11795,96.9168
1075,133592.8426,1415594.3467,96.94120000000001
1076,133592.23870000002,1415594.49005,96.8924
1077,133591.6287,1415594.6364499999,96.88325
1078,133591.31455,1415594.7126999998,96.8924
1079,133589.16735,1415595.2434,96.9046
1080,133587.6454,1415595.61245,96.88325
1081,133586.11735000001,1415595.9876,96.87105
1082,133585.8093,1415596.0608,96.8985
1083,133584.90649999998,1415596.28345,96.88325
1084,133584.59845000002,1415596.35665,96.87715
1085,133584.2904,1415596.43595,96.9046
1086,133583.6804,1415596.5854,96.8985
1087,133583.37235,1415596.6616500001,96.8985
1088,133582.15845000002,1415596.9575,96.8741
1089,133581.85955,1415597.02765,96.85884999999999
1090,133581.24345,1415597.1801500001,96.8924
1091,133580.9415,1415597.25335,96.87715
1092,133580.63955,1415597.3295999998,96.8924
1093,133580.3315,1415597.40585,96.89545
1094,133579.72149999999,1415597.5553,96.9046
1095,133579.41955,1415597.6285,96.90765
1096,133579.12065,1415597.7017,96.88935000000001
1097,133578.5137,1415597.8450500001,96.87715
1098,133578.20565,1415597.92435,96.90154999999999
1099,133577.90065,1415598.0036499999,96.92290000000001
1100,133577.60175,1415598.0676999998,96.8863
1101,133575.7809,1415598.51605,96.86495000000001
1102,133575.47285,1415598.5892500002,96.86495000000001
1103,133573.9631,1415598.9552499999,96.84665000000001
1104,133573.6642,1415599.0314999998,96.8253
1105,133573.05419999998,1415599.184,96.86189999999999
1106,133572.7614,1415599.2480499998,96.7887
1107,133571.5475,1415599.54695,96.8009
1108,133571.2486,1415599.62015,96.8009
1109,133570.9497,1415599.6903,96.7948
1110,133570.34885,1415599.83365,96.77345000000001
1111,133568.833,1415600.2088,96.807
1112,133568.53105,1415600.28505,96.8192
1113,133567.9363,1415600.4283999999,96.77345000000001
1114,133567.63434999998,1415600.5016,96.7765
1115,133567.03045,1415600.648,96.746
1116,133567.4971,1415600.0868,96.746
1117,133568.70184999998,1415599.794,96.77955
1118,133569.6016,1415599.5744,96.82225
1119,133569.90965,1415599.4981499999,96.79175000000001
1120,133570.20854999998,1415599.42495,96.807
1121,133570.8033,1415599.2785500002,96.81005
1122,133571.41025,1415599.12605,96.8009
1123,133572.3039,1415598.91255,96.87105
1124,133572.615,1415598.8302,96.7887
1125,133574.1217,1415598.4581,96.80395
1126,133574.4145,1415598.3879500001,96.85884999999999
1127,133574.70425,1415598.3239000002,96.91985
1128,133575.0062,1415598.25375,96.93205
1129,133575.31425,1415598.1775,96.92290000000001
1130,133575.92425,1415598.0189,96.86800000000001
1131,133576.2323,1415597.9396,96.83445
1132,133576.5373,1415597.8664000002,96.82225
1133,133576.82705,1415597.79625,96.9046
1134,133577.44315,1415597.64375,96.8314
1135,133577.73595,1415597.57665,96.9046
1136,133580.4657,1415596.9026000001,96.9046
1137,133581.6918,1415596.60065,96.87105
1138,133581.98765,1415596.5305,96.9168
1139,133582.59764999998,1415596.378,96.88325
1140,133582.90265,1415596.30175,96.88019999999999
1141,133583.2046,1415596.22855,96.8863
1142,133584.12265,1415595.9998,96.8741
1143,133584.4307,1415595.9235500002,96.8741
1144,133584.7235,1415595.8564499998,96.94120000000001
1145,133585.3518,1415595.6917500002,96.80395
1146,133585.64155,1415595.6276999998,96.8924
1147,133586.26069999998,1415595.47215,96.85884999999999
1148,133586.86155,1415595.3227,96.8863
1149,133587.1635,1415595.25255,96.90154999999999
1150,133588.0968,1415595.0177,96.8253
1151,133588.39875,1415594.9383999999,96.8253
1152,133588.9996,1415594.80115,96.9046
1153,133589.30765,1415594.7218499999,96.85884999999999
1154,133589.6096,1415594.6486499999,96.8863
1155,133589.9268,1415594.56935,96.84665000000001
1156,133590.52765,1415594.42295,96.88935000000001
1157,133590.8357,1415594.3467,96.88935000000001
1158,133591.1468,1415594.2643499998,96.83445
1159,133592.074,1415594.0325500001,96.807
1160,133595.1118,1415593.2974999999,96.96255000000001
1161,133596.0329,1415593.0717999998,96.95644999999999
1162,133596.34399999998,1415592.9925,96.929
1163,133596.6429,1415592.9223500001,96.97475
1164,133597.27120000002,1415592.76375,96.93509999999999
1165,133597.57925,1415592.6875,96.94120000000001
1166,133597.9056,1415592.6020999998,96.8497
1167,133598.18925,1415592.5411,96.97475
1168,133598.50645000002,1415592.45875,96.929
1169,133598.80535,1415592.3886000002,96.95035
1170,133599.1134,1415592.3154,96.96560000000001
1171,133599.01275,1415592.19035,96.96255000000001
1172,133597.7836,1415592.48925,96.9473
1173,133596.86860000002,1415592.70275,96.88935000000001
1174,133596.55445,1415592.78815,96.93815
1175,133596.2464,1415592.85525,96.89545
1176,133595.6303,1415593.0077499999,96.8985
1177,133595.3131,1415593.0901000001,96.94120000000001
1178,133595.01115,1415593.16025,96.92290000000001
1179,133594.70005,1415593.23955,96.92595
1180,133594.39505000002,1415593.3127499998,96.90765
1181,133594.08395,1415593.3920500001,96.93509999999999
1182,133593.782,1415593.46525,96.92290000000001
1183,133593.47395,1415593.5354,96.89545
1184,133593.172,1415593.6086000002,96.88019999999999
1185,133592.85785,1415593.6879,96.8924
1186,133592.55285,1415593.7611,96.90154999999999
1187,133592.23870000002,1415593.8404,96.90765
1188,133591.6348,1415593.98375,96.87105
1189,133591.32675,1415594.06305,96.9046
1190,133587.6515,1415594.9567,96.8741
1191,133586.4315,1415595.2556,96.87715
1192,133584.90345,1415595.6276999998,96.88019999999999
1193,133584.5954,1415595.7039499998,96.87715
1194,133584.29345,1415595.77715,96.86189999999999
1195,133582.15540000002,1415596.2987,96.88935000000001
1196,133581.84735,1415596.3749499999,96.87715
1197,133581.2404,1415596.5244,96.8924
1198,133580.93540000002,1415596.60065,96.8863
1199,133580.6304,1415596.6738500001,96.8863
1200,133580.3254,1415596.7470500001,96.90154999999999
1201,133580.0265,1415596.8233,96.8863
1202,133579.71540000002,1415596.8964999998,96.89545
1203,133579.4165,1415596.97275,96.88935000000001
1204,133579.1115,1415597.0429,96.8741
1205,133578.19955,1415597.2686,96.9046
1206,133577.8976,1415597.3387499999,96.8924
1207,133577.59565,1415597.415,96.87715
1208,133575.48505000002,1415597.9274,96.84665000000001
1209,133575.1831,1415598.0006,96.85275
1210,133573.97835000002,1415598.2964499998,96.88325
1211,133573.68555,1415598.3666,96.85275
1212,133573.38665,1415598.4398,96.86800000000001
1213,133573.0908,1415598.513,96.85884999999999
1214,133572.48995000002,1415598.66245,96.86495000000001
1215,133571.9074,1415598.7966500001,96.84055
1216,133571.30045,1415598.94915,96.83749999999999
1217,133571.00155000002,1415599.0192999998,96.79785
1218,133570.6996,1415599.08945,96.77955
1219,133570.3885,1415599.16875,96.8131
1220,133570.08655,1415599.24195,96.7948
1221,133568.8635,1415599.5378,96.76735
1222,133568.5585,1415599.61405,96.78564999999999
1223,133568.25655,1415599.6842,96.77955
1224,133567.95765,1415599.7604500002,96.76735
1225,133567.02435,1415599.9861499998,96.76735
1226,133567.27445,1415599.5164499998,96.7399
1227,133567.57335000002,1415599.4401999998,96.76125
1228,133568.17725,1415599.2938,96.74905
1229,133568.7781,1415599.1474,96.77345000000001
1230,133569.077,1415599.07725,96.8131
1231,133569.687,1415598.92475,96.78564999999999
1232,133569.9859,1415598.8546,96.82225
1233,133570.59285,1415598.69905,96.77040000000001
1234,133571.1815,1415598.55875,96.8436
1235,133571.78235,1415598.41235,96.86189999999999
1236,133572.09649999999,1415598.33,96.7948
1237,133572.6821,1415598.19275,96.86800000000001
1238,133573.28905,1415598.0402499998,96.86189999999999
1239,133573.8838,1415597.8969,96.90154999999999
1240,133574.19185,1415597.8145500002,96.86800000000001
1241,133574.49075,1415597.7444,96.8741
1242,133574.7927,1415597.6712,96.8741
1243,133575.10075,1415597.5888500002,96.8253
1244,133576.0005,1415597.3723000002,96.86189999999999
1245,133576.2933,1415597.30215,96.91375
1246,133576.59524999998,1415597.22895,96.91375
1247,133576.89415,1415597.1588,96.9595
1248,133577.51025,1415597.0002,96.9046
1249,133577.81220000001,1415596.93005,96.92290000000001
1250,133578.11415,1415596.8476999998,96.88935000000001
1251,133578.4222,1415596.7684,96.86800000000001
1252,133579.03220000002,1415596.6158999999,96.82225
1253,133579.62085,1415596.4817000001,96.929
1254,133580.2339,1415596.3261499999,96.8863
1255,133581.7589,1415595.9479500002,96.85275
1256,133582.06085,1415595.8717,96.8863
1257,133582.3689,1415595.7985,96.86495000000001
1258,133582.67085,1415595.7253,96.88935000000001
1259,133585.4006,1415595.0482,96.87105
1260,133585.70865,1415594.9719500002,96.8558
1261,133586.9317,1415594.67,96.86800000000001
1262,133587.5478,1415594.5175,96.84055
1263,133587.8467,1415594.44735,96.89545
1264,133588.15475,1415594.36805,96.85884999999999
1265,133588.4567,1415594.2918,96.8558
1266,133589.0667,1415594.14235,96.8497
1267,133589.3595,1415594.07525,96.92290000000001
1268,133589.98475,1415593.91665,96.8497
1269,133590.59475,1415593.76415,96.8436
1270,133590.89364999998,1415593.694,96.88935000000001
1271,133593.03475,1415593.16635,96.91375
1272,133594.5811,1415592.7789999999,96.84055
1273,133596.09695,1415592.4130000002,96.95644999999999
1274,133596.3989,1415592.34285,96.97475
1275,133596.73440000002,1415592.2422,96.8314
1276,133597.3444,1415592.09885,96.8924
1277,133598.26245,1415591.8731499999,96.90154999999999
1278,133598.5644,1415591.803,96.92595
1279,133598.8816,1415591.72065,96.89545
1280,133599.0097,1415591.5224,96.97475
1281,133597.7714,1415591.8273999998,96.99
1282,133596.8625,1415592.0439499998,96.93509999999999
1283,133596.24945,1415592.19645,96.91985
1284,133595.94139999998,1415592.26965,96.90765
1285,133595.6303,1415592.3458999998,96.92290000000001
1286,133595.32225,1415592.42215,96.9168
1287,133595.0081,1415592.5014499999,96.94120000000001
1288,133594.71225,1415592.56855,96.8985
1289,133594.3981,1415592.64785,96.9168
1290,133594.087,1415592.7241,96.92290000000001
1291,133593.77895,1415592.80035,96.92290000000001
1292,133593.477,1415592.8705000002,96.88935000000001
1293,133592.85785,1415593.023,96.8985
1294,133592.54979999998,1415593.0992500002,96.9168
1295,133592.24784999999,1415593.17245,96.89545
1296,133591.9337,1415593.2486999999,96.8985
1297,133591.6287,1415593.3188500002,96.8863
1298,133591.3237,1415593.39815,96.88935000000001
1299,133591.02175,1415593.47135,96.8741
1300,133590.71065,1415593.5445500002,96.8741
1301,133588.8837,1415593.9929,96.86189999999999
1302,133588.57565,1415594.06305,96.86495000000001
1303,133587.04455,1415594.44125,96.8497
1304,133586.12954999998,1415594.6639,96.85275
1305,133585.82455,1415594.7401500002,96.85884999999999
1306,133584.90649999998,1415594.9658499998,96.86495000000001
1307,133584.6076,1415595.036,96.8253
1308,133584.2965,1415595.11835,96.8863
1309,133583.9915,1415595.1915499999,96.87105
1310,133583.07955,1415595.4081,96.8558
1311,133582.78065,1415595.48435,96.8436
1312,133582.1676,1415595.6398999998,96.88325
1313,133581.8687,1415595.71005,96.85884999999999
1314,133581.24955,1415595.86255,96.88325
1315,133580.9415,1415595.94185,96.90154999999999
1316,133580.6487,1415596.00895,96.85884999999999
1317,133580.34065,1415596.0851999999,96.8863
1318,133579.43175000002,1415596.30785,96.87105
1319,133579.1298,1415596.3841,96.86800000000001
1320,133578.82785,1415596.4573000001,96.87715
1321,133578.21175000002,1415596.6098,96.8985
1322,133577.6109,1415596.7562,96.87105
1323,133575.48505000002,1415597.2808,96.89545
1324,133573.97835000002,1415597.6468,96.86189999999999
1325,133573.67945,1415597.71695,96.84665000000001
1326,133573.06944999998,1415597.8664000002,96.85275
1327,133572.4686,1415598.0128,96.82835
1328,133572.16665,1415598.0860000001,96.82835
1329,133571.5597,1415598.23545,96.82835
1330,133571.2608,1415598.3086499998,96.8131
1331,133570.95885,1415598.38185,96.81005
1332,133570.36105,1415598.5251999998,96.77955
1333,133569.44605,1415598.74785,96.79175000000001
1334,133568.84825,1415598.8973,96.77040000000001
1335,133568.2474,1415599.0437,96.75515
1336,133567.6435,1415599.18705,96.74905
1337,133567.0335,1415599.3395500001,96.79175000000001
1338,133567.6252,1415598.7539499998,96.77345000000001
1339,133568.21385,1415598.6167000001,96.8741
1340,133568.52495,1415598.5313,96.78564999999999
1341,133569.1258,1415598.38185,96.7887
1342,133569.4308,1415598.3086499998,96.77955
1343,133569.73275,1415598.23545,96.79785
1344,133570.0408,1415598.1592,96.7948
1345,133570.6447,1415598.00975,96.8009
1346,133571.83725,1415597.72,96.91375
1347,133572.1453,1415597.6407,96.83749999999999
1348,133572.4442,1415597.5675,96.85884999999999
1349,133572.7431,1415597.4943,96.8253
1350,133573.33479999998,1415597.3479,96.84665000000001
1351,133574.25895,1415597.1191500002,96.8497
1352,133574.57309999998,1415597.04595,96.86800000000001
1353,133574.872,1415596.96665,96.8436
1354,133575.16785,1415596.8995500002,96.88019999999999
1355,133576.08285,1415596.6708000002,96.8436
1356,133579.68795,1415595.77715,96.85884999999999
1357,133580.27965,1415595.6398999998,96.92290000000001
1358,133581.20685,1415595.40505,96.86189999999999
1359,133581.5088,1415595.3288,96.85884999999999
1360,133581.8077,1415595.25865,96.8924
1361,133582.42075,1415595.1031,96.84665000000001
1362,133582.72575,1415595.0238,96.8497
1363,133583.9366,1415594.731,96.8863
1364,133587.60575000002,1415593.81905,96.82835
1365,133587.91075,1415593.7428,96.84055
1366,133588.20355,1415593.67875,96.91375
1367,133588.8166,1415593.5232,96.87105
1368,133589.11245000002,1415593.4561,96.9168
1369,133589.7316,1415593.3005499998,96.8863
1370,133590.03965,1415593.22125,96.87105
1371,133590.35075,1415593.14195,96.86495000000001
1372,133590.6588,1415593.0687499999,96.8558
1373,133590.9699,1415592.98945,96.82225
1374,133591.88185,1415592.76375,96.8497
1375,133592.1716,1415592.70275,96.9595
1376,133592.806,1415592.5380499999,96.85275
1377,133594.63295,1415592.0927499998,96.9473
1378,133594.94405,1415592.01345,96.91985
1379,133595.246,1415591.9433000002,96.96560000000001
1380,133595.8621,1415591.78775,96.93509999999999
1381,133597.09125,1415591.4858000001,96.94425000000001
1382,133597.3993,1415591.4095500002,96.93815
1383,133597.70124999998,1415591.33635,96.9534
1384,133596.893,1415591.4309,96.93205
1385,133596.58495000002,1415591.50715,96.9473
1386,133595.673,1415591.7267500001,96.9046
1387,133595.05385,1415591.8823000002,96.92290000000001
1388,133594.7458,1415591.9494,96.90154999999999
1389,133594.44385,1415592.0287,96.88935000000001
1390,133594.1358,1415592.1019,96.8985
1391,133593.82165,1415592.1812,96.8985
1392,133592.5925,1415592.4801,96.8924
1393,133592.29055,1415592.55635,96.88325
1394,133591.98249999998,1415592.6295500002,96.86800000000001
1395,133590.7442,1415592.9345500001,96.8863
1396,133587.08725,1415593.8282,96.85884999999999
1397,133586.7792,1415593.90445,96.86800000000001
1398,133586.1692,1415594.0539000002,96.87105
1399,133585.8703,1415594.12405,96.84055
1400,133585.56530000002,1415594.2003,96.86800000000001
1401,133584.95835,1415594.34365,96.82225
1402,133584.64725,1415594.426,96.87105
1403,133584.3392,1415594.5022500001,96.86189999999999
1404,133583.7231,1415594.65475,96.8741
1405,133583.42115,1415594.7248999998,96.85884999999999
1406,133583.1192,1415594.80115,96.85275
1407,133582.8142,1415594.87435,96.86189999999999
1408,133580.9903,1415595.31965,96.87715
1409,133580.3803,1415595.47215,96.8558
1410,133579.47139999998,1415595.6948000002,96.8741
1411,133579.16945,1415595.7680000002,96.8741
1412,133575.8297,1415596.5854,96.85275
1413,133575.5308,1415596.6616500001,96.86189999999999
1414,133575.22275,1415596.7348500001,96.87105
1415,133574.02104999998,1415597.02765,96.8131
1416,133573.7191,1415597.1008499998,96.82225
1417,133573.1091,1415597.25335,96.8558
1418,133572.50215,1415597.39975,96.84055
1419,133571.2913,1415597.69865,96.84055
1420,133570.9924,1415597.76575,96.82225
1421,133570.3885,1415597.9152,96.82225
1422,133570.0896,1415597.9884,96.7948
1423,133569.48265,1415598.13785,96.8009
1424,133568.27790000002,1415598.4337,96.79175000000001
1425,133567.3751,1415598.6533000001,96.78564999999999
1426,133567.0762,1415598.72345,96.77955
1427,133567.1616,1415598.2629,96.72465
1428,133568.65305,1415597.9030000002,96.8192
1429,133569.25389999998,1415597.75355,96.8253
1430,133569.55585,1415597.6742500002,96.81005
1431,133570.16585000002,1415597.52785,96.80395
1432,133570.76975,1415597.3784,96.807
1433,133571.3645,1415597.24115,96.8924
1434,133571.67255000002,1415597.1588,96.84055
1435,133571.9684,1415597.08255,96.84055
1436,133572.27645,1415597.0063,96.8009
1437,133572.57535,1415596.93005,96.8192
1438,133573.17620000002,1415596.7867,96.8436
1439,133573.77705,1415596.6402999999,96.85275
1440,133574.68899999998,1415596.4115499998,96.82835
1441,133574.98485,1415596.34445,96.86800000000001
1442,133575.2929,1415596.26515,96.84055
1443,133576.2079,1415596.0364,96.7826
1444,133576.7813,1415595.91135,96.9839
1445,133577.4096,1415595.74055,96.8253
1446,133577.70545,1415595.67345,96.88019999999999
1447,133580.1302,1415595.0726,96.8497
1448,133581.36239999998,1415594.7615,96.76125
1449,133581.63995,1415594.7066,96.9046
1450,133581.9541,1415594.6212,96.82835
1451,133582.55800000002,1415594.4748,96.85884999999999
1452,133582.85995,1415594.4016,96.86189999999999
1453,133583.1741,1415594.3223,96.84665000000001
1454,133584.083,1415594.09965,96.85275
1455,133584.38495,1415594.02035,96.86495000000001
1456,133585.29690000002,1415593.7976999998,96.86800000000001
1457,133588.0419,1415593.1206,96.84665000000001
1458,133589.2619,1415592.8186499998,96.8558
1459,133589.56385,1415592.7485,96.8741
1460,133589.88715,1415592.6570000001,96.7887
1461,133590.47884999998,1415592.5228,96.89545
1462,133590.78995,1415592.44045,96.83749999999999
1463,133594.4713,1415591.53765,96.86800000000001
1464,133594.2212,1415591.4858000001,96.8924
1465,133590.2379,1415592.45875,96.85275
1466,133589.0179,1415592.75765,96.8436
1467,133588.70985,1415592.8339000002,96.86495000000001
1468,133588.39875,1415592.9101500001,96.86495000000001
1469,133587.78875,1415593.0595999998,96.85884999999999
1470,133587.48374999998,1415593.1328,96.8497
1471,133587.1818,1415593.2121,96.87105
1472,133586.87985,1415593.28225,96.85884999999999
1473,133586.26985,1415593.43475,96.86495000000001
1474,133585.9618,1415593.50795,96.85884999999999
1475,133585.65985,1415593.58115,96.85275
1476,133584.7418,1415593.80685,96.85884999999999
1477,133584.43375,1415593.8831,96.8558
1478,133580.78595000002,1415594.7737,96.8558
1479,133580.17595,1415594.9261999999,96.84055
1480,133579.56595000002,1415595.07565,96.8436
1481,133579.2579,1415595.1519,96.85275
1482,133578.95595,1415595.22815,96.85884999999999
1483,133578.04705,1415595.4508000002,96.86189999999999
1484,133577.7451,1415595.524,96.8558
1485,133577.13815,1415595.6704,96.84055
1486,133576.8362,1415595.74665,96.86189999999999
1487,133575.92425,1415595.96625,96.86189999999999
1488,133575.6284,1415596.0425,96.8314
1489,133575.32035,1415596.11875,96.86495000000001
1490,133574.41755,1415596.3383499999,96.83749999999999
1491,133573.80755,1415596.49085,96.86189999999999
1492,133573.51475,1415596.561,96.8253
1493,133572.90475,1415596.7074,96.8253
1494,133572.6028,1415596.7806,96.83749999999999
1495,133571.08695,1415597.1527,96.83749999999999
1496,133570.4861,1415597.2991,96.8192
1497,133569.88220000002,1415597.44855,96.79785
1498,133568.97635,1415597.66815,96.7887
1499,133568.67135,1415597.74745,96.81615
1500,133568.37245,1415597.8176,96.80395
