,x,y,z
1501,133568.0705,1415597.8908000002,96.79785
1502,133567.7716,1415597.964,96.7826
1503,133567.4727,1415598.03415,96.76429999999999
1504,133567.57945,1415597.55225,96.7826
1505,133568.1803,1415597.40585,96.79785
1506,133569.37284999999,1415597.1099999999,96.86495000000001
1507,133569.6809,1415597.0368,96.82835
1508,133569.98285,1415596.9575,96.79175000000001
1509,133570.58370000002,1415596.81415,96.82835
1510,133571.18455,1415596.6616500001,96.83749999999999
1511,133571.4743,1415596.59455,96.87715
1512,133571.7793,1415596.5183,96.84665000000001
1513,133572.6943,1415596.2865,96.82225
1514,133573.29515,1415596.14315,96.8253
1515,133574.8049,1415595.77105,96.84665000000001
1516,133575.0977,1415595.7039499998,96.8985
1517,133575.40575,1415595.6216,96.83749999999999
1518,133576.01575,1415595.4691,96.82835
1519,133576.3116,1415595.3989499998,96.85884999999999
1520,133576.6166,1415595.31965,96.85884999999999
1521,133577.52855,1415595.09395,96.81615
1522,133578.12635,1415594.9536499998,96.89545
1523,133578.74550000002,1415594.78895,96.79175000000001
1524,133579.02915000002,1415594.7279500002,96.88325
1525,133579.9472,1415594.4961499998,96.82225
1526,133580.5511,1415594.34975,96.86495000000001
1527,133581.47525,1415594.11795,96.81005
1528,133581.7833,1415594.0386499998,96.7887
1529,133582.07,1415593.97765,96.89545
1530,133582.69525,1415593.816,96.7948
1531,133582.99415,1415593.7428,96.8253
1532,133583.2961,1415593.6696,96.84055
1533,133584.50694999998,1415593.3707,96.84055
1534,133586.94694999998,1415592.7667999999,96.83749999999999
1535,133587.86195,1415592.5411,96.8497
1536,133589.3717,1415592.1751,96.91375
1537,133589.6828,1415592.0958000002,96.8924
1538,133589.99085,1415592.01955,96.87715
1539,133590.60085000002,1415591.8701000002,96.90765
1540,133590.91805,1415591.78775,96.87105
1541,133592.1411,1415591.4858000001,96.86800000000001
1542,133592.45525,1415591.4034499999,96.84055
1543,133591.8056,1415591.44005,96.8863
1544,133591.5067,1415591.5102,96.86189999999999
1545,133590.27755,1415591.81215,96.8558
1546,133589.66755,1415591.96465,96.86189999999999
1547,133589.0606,1415592.1110500002,96.83749999999999
1548,133588.7495,1415592.1873,96.88019999999999
1549,133588.44145,1415592.2666,96.88019999999999
1550,133588.1395,1415592.3367500002,96.85275
1551,133587.5295,1415592.48315,96.84055
1552,133587.22145,1415592.5624499999,96.85884999999999
1553,133586.9134,1415592.63565,96.87715
1554,133586.6206,1415592.70885,96.8253
1555,133586.3034,1415592.78815,96.86189999999999
1556,133585.99534999998,1415592.8644,96.8741
1557,133585.6934,1415592.9315,96.8436
1558,133581.11535,1415594.06,96.86495000000001
1559,133580.81645,1415594.1332,96.8497
1560,133580.5145,1415594.20945,96.85884999999999
1561,133579.60559999998,1415594.42905,96.84055
1562,133579.29755000002,1415594.5052999998,96.85884999999999
1563,133578.9895,1415594.5846,96.8985
1564,133578.39475,1415594.7248999998,96.83445
1565,133578.08975,1415594.79505,96.83445
1566,133577.78475,1415594.8773999999,96.85884999999999
1567,133576.87585,1415595.0909,96.82835
1568,133575.665,1415595.39285,96.8314
1569,133575.35695,1415595.47215,96.8558
1570,133574.45415,1415595.6917500002,96.8314
1571,133573.84415000002,1415595.8412,96.84055
1572,133573.54525,1415595.9144,96.8436
1573,133572.9383,1415596.05775,96.8314
1574,133572.33745,1415596.2072,96.81005
1575,133572.0355,1415596.2804,96.80395
1576,133571.4255,1415596.4329000001,96.82225
1577,133571.1266,1415596.5061,96.82225
1578,133570.82465,1415596.58235,96.8314
1579,133570.2238,1415596.7257,96.8131
1580,133569.61685,1415596.8720999998,96.77345000000001
1581,133569.01295,1415597.01545,96.76735
1582,133568.70489999998,1415597.0977999999,96.81615
1583,133568.41210000002,1415597.1679500001,96.78564999999999
1584,133567.81125,1415597.3113,96.76125
1585,133567.20124999998,1415597.4638,96.77955
1586,133567.06704999998,1415597.1008499998,96.77955
1587,133567.674,1415596.9453,96.7277
1588,133568.27485000002,1415596.7958499999,96.75210000000001
1589,133568.86655,1415596.6586000002,96.81615
1590,133569.4674,1415596.50915,96.8436
1591,133569.7724,1415596.4298500002,96.77955
1592,133570.06825,1415596.3627499999,96.83445
1593,133571.26995000002,1415596.0669,96.87715
1594,133571.8708,1415595.9174499998,96.86495000000001
1595,133572.17885,1415595.83815,96.8192
1596,133572.46555,1415595.7741,96.9107
1597,133572.7797,1415595.6856499999,96.8192
1598,133573.6825,1415595.4660500002,96.82225
1599,133574.5914,1415595.2434,96.84665000000001
1600,133574.89945,1415595.1641,96.807
1601,133575.2014,1415595.08785,96.81615
1602,133576.092,1415594.8713,96.87105
1603,133576.39395,1415594.7981,96.87105
1604,133576.702,1415594.7188,96.8497
1605,133580.0326,1415593.8953,96.88019999999999
1606,133580.34065,1415593.816,96.83445
1607,133581.24649999998,1415593.5903,96.8436
1608,133581.5515,1415593.52015,96.85884999999999
1609,133581.8443,1415593.44695,96.9107
1610,133582.45735,1415593.29445,96.8985
1611,133582.7715,1415593.2182,96.8558
1612,133583.0704,1415593.145,96.87105
1613,133583.37235,1415593.0687499999,96.88019999999999
1614,133583.96405,1415592.9254,96.929
1615,133584.28125,1415592.8461000002,96.88019999999999
1616,133584.58625,1415592.7667999999,96.85884999999999
1617,133589.46625,1415591.559,96.86495000000001
1618,133589.0118,1415591.4736000001,96.88325
1619,133588.70375,1415591.5468,96.88019999999999
1620,133588.4018,1415591.6230499998,96.88325
1621,133588.09375,1415591.6932,96.85884999999999
1622,133587.7857,1415591.76945,96.86495000000001
1623,133587.4807,1415591.8457,96.86800000000001
1624,133587.1757,1415591.9189000002,96.85884999999999
1625,133586.87375,1415591.99515,96.87105
1626,133585.9435,1415592.22085,96.8863
1627,133585.6385,1415592.30015,96.8924
1628,133584.73265,1415592.51975,96.84055
1629,133584.4246,1415592.5960000001,96.85884999999999
1630,133584.1196,1415592.67225,96.86800000000001
1631,133583.50960000002,1415592.8217000002,96.88019999999999
1632,133581.9907,1415593.1938,96.86189999999999
1633,133580.7768,1415593.48355,96.8253
1634,133580.47485,1415593.56285,96.8436
1635,133580.1668,1415593.63605,96.84055
1636,133579.55985,1415593.7855000002,96.83445
1637,133579.2579,1415593.8648,96.85884999999999
1638,133578.95595,1415593.9319,96.84055
1639,133578.34595000002,1415594.0844,96.82835
1640,133578.04095,1415594.1576,96.83445
1641,133577.73595,1415594.2369,96.85884999999999
1642,133576.8362,1415594.4504,96.8192
1643,133576.52815,1415594.5297,96.83445
1644,133575.9212,1415594.67915,96.8253
1645,133575.61620000002,1415594.7523500002,96.82225
1646,133575.3112,1415594.83165,96.8497
1647,133574.4084,1415595.05125,96.82225
1648,133573.7984,1415595.2007,96.83749999999999
1649,133573.49645,1415595.2739000001,96.82225
1650,133572.8895,1415595.4233499998,96.83749999999999
1651,133572.58755,1415595.49655,96.82835
1652,133571.0839,1415595.86255,96.78564999999999
1653,133570.77585,1415595.9388000001,96.7887
1654,133570.47389999998,1415596.01505,96.80395
1655,133569.56805,1415596.23465,96.81005
1656,133568.96415,1415596.3841,96.79175000000001
1657,133568.3633,1415596.5305,96.7765
1658,133568.0583,1415596.60675,96.807
1659,133567.76245,1415596.6769,96.77955
1660,133567.46355,1415596.7501,96.78564999999999
1661,133567.1555,1415596.82635,96.78564999999999
1662,133567.1494,1415596.4176500002,96.86189999999999
1663,133567.46659999999,1415596.3292,96.75210000000001
1664,133568.06745,1415596.1767000002,96.7338
1665,133568.35415,1415596.1157,96.84055
1666,133568.66220000002,1415596.0364,96.807
1667,133569.5772,1415595.80155,96.71245
1668,133570.1689,1415595.6642999998,96.80395
1669,133570.76975,1415595.5148500002,96.81005
1670,133571.35535,1415595.37455,96.8863
1671,133571.97145,1415595.2129000002,96.7887
1672,133572.57535,1415595.0604,96.77345000000001
1673,133573.78315,1415594.7645500002,96.7948
1674,133574.3901,1415594.609,96.73685
1675,133574.6768,1415594.5480000002,96.85275
1676,133575.88765,1415594.24605,96.83749999999999
1677,133576.19264999998,1415594.1698,96.8253
1678,133576.4946,1415594.09355,96.8436
1679,133576.7874,1415594.0264499998,96.90765
1680,133577.40350000001,1415593.87395,96.86495000000001
1681,133577.70545,1415593.7946499998,96.8314
1682,133581.643,1415592.8186499998,96.84055
1683,133582.5458,1415592.5990499998,96.92290000000001
1684,133582.863,1415592.5136499999,96.8253
1685,133583.1558,1415592.44655,96.88325
1686,133584.06470000002,1415592.22085,96.8863
1687,133584.37274999998,1415592.14155,96.86495000000001
1688,133584.6686,1415592.07445,96.91985
1689,133585.28470000002,1415591.92195,96.91375
1690,133585.59274999998,1415591.83655,96.88019999999999
1691,133585.8886,1415591.7725,96.929
1692,133582.11575,1415592.5624499999,96.81005
1693,133581.49354999998,1415592.718,96.85275
1694,133581.18855,1415592.7911999999,96.8497
1695,133580.5816,1415592.9376,96.83445
1696,133580.2705,1415593.0199499999,96.87715
1697,133579.66965,1415593.1694,96.87105
1698,133579.3616,1415593.2426,96.87105
1699,133579.0627,1415593.3127499998,96.81005
1700,133578.15075,1415593.5384499999,96.82225
1701,133577.8427,1415593.6147,96.83445
1702,133577.54075000001,1415593.6879,96.82225
1703,133576.9399,1415593.8343,96.80395
1704,133573.60014999998,1415594.65475,96.79785
1705,133573.30125,1415594.7279500002,96.807
1706,133572.9932,1415594.80725,96.82835
1707,133572.3893,1415594.9536499998,96.8131
1708,133572.09040000002,1415595.0299,96.81005
1709,133571.48345,1415595.1763,96.81005
1710,133571.19065,1415595.24645,96.76429999999999
1711,133570.58065,1415595.3989499998,96.7948
1712,133570.2787,1415595.47215,96.78564999999999
1713,133569.98285,1415595.5423,96.76429999999999
1714,133569.6809,1415595.6155,96.7582
1715,133569.37589999998,1415595.6948000002,96.79785
1716,133568.7781,1415595.83815,96.77040000000001
1717,133567.8753,1415596.06385,96.76429999999999
1718,133566.9847,1415595.8107,96.7948
1719,133567.57945,1415595.66735,96.8314
1720,133568.19555,1415595.5057,96.72465
1721,133568.5036,1415595.4264,96.70025
1722,133568.79945,1415595.3532,96.70939999999999
1723,133569.09530000002,1415595.28305,96.7887
1724,133569.38809999998,1415595.2129000002,96.82835
1725,133569.7053,1415595.13055,96.73685
1726,133569.98895,1415595.0695500001,96.8436
1727,133570.602,1415594.9079,96.74295
1728,133571.19065,1415594.77065,96.84055
1729,133571.4987,1415594.6944,96.8253
1730,133571.80065,1415594.6212,96.84055
1731,133572.1087,1415594.5388500001,96.77040000000001
1732,133572.40455,1415594.46565,96.79785
1733,133572.70955,1415594.3894,96.77345000000001
1734,133573.30125,1415594.24605,96.8131
1735,133574.21015,1415594.0233999998,96.82225
1736,133574.811,1415593.87395,96.84055
1737,133575.116,1415593.7946499998,96.81005
1738,133576.3177,1415593.5048999998,96.86800000000001
1739,133576.62575,1415593.42255,96.83445
1740,133577.52245000002,1415593.20905,96.90154999999999
1741,133577.83354999998,1415593.12365,96.83749999999999
1742,133578.44355,1415592.9742,96.83445
1743,133578.74245,1415592.90405,96.85275
1744,133579.0444,1415592.8217000002,96.83749999999999
1745,133579.3372,1415592.7607,96.91985
1746,133579.6544,1415592.67225,96.8314
1747,133579.96245,1415592.5990499998,96.83445
1748,133580.26135,1415592.5258499999,96.84665000000001
1749,133581.1794,1415592.29405,96.8009
1750,133581.47220000002,1415592.23,96.88019999999999
1751,133581.7894,1415592.14155,96.7765
1752,133582.39025,1415591.99515,96.8192
1753,133582.69220000002,1415591.92195,96.8314
1754,133583.90305,1415591.6261000002,96.8863
1755,133584.49475,1415591.4858000001,96.94425000000001
1756,133583.6926,1415591.53765,96.84665000000001
1757,133583.38455,1415591.6108499998,96.8497
1758,133583.0765,1415591.6901500002,96.85884999999999
1759,133582.15845000002,1415591.91585,96.88019999999999
1760,133581.86565,1415591.986,96.85275
1761,133580.95065,1415592.2117,96.8558
1762,133580.6548,1415592.2848999999,96.84665000000001
1763,133580.3498,1415592.3580999998,96.8497
1764,133579.4348,1415592.5807500002,96.8497
1765,133579.1298,1415592.66005,96.85884999999999
1766,133578.83395,1415592.7301999999,96.8497
1767,133575.7992,1415593.47745,96.82835
1768,133575.4942,1415593.5536999998,96.8314
1769,133574.59445,1415593.7733000002,96.807
1770,133573.97835000002,1415593.9258,96.83445
1771,133573.67945,1415593.99595,96.80395
1772,133573.0786,1415594.1393,96.77345000000001
1773,133572.7675,1415594.2247,96.8314
1774,133572.4686,1415594.2918,96.80395
1775,133570.95885,1415594.6639,96.7765
1776,133570.35495,1415594.8103,96.7887
1777,133567.6496,1415595.47215,96.7216
1778,133567.3446,1415595.55145,96.77040000000001
1779,133567.04265,1415595.62465,96.76429999999999
1780,133567.15855,1415595.158,96.73075000000001
1781,133567.7594,1415595.0116,96.76429999999999
1782,133568.36025,1415594.86215,96.74905
1783,133568.65915,1415594.78895,96.77040000000001
1784,133569.26305,1415594.6364499999,96.7277
1785,133569.56195,1415594.5663,96.79785
1786,133570.16585000002,1415594.4198999999,96.80395
1787,133570.7728,1415594.2613000001,96.77345000000001
1788,133571.3767,1415594.1149,96.77955
1789,133571.67255000002,1415594.0478,96.8253
1790,133572.2673,1415593.9014,96.85884999999999
1791,133572.57535,1415593.8221,96.81615
1792,133573.78315,1415593.5232,96.8253
1793,133574.67985000001,1415593.3036000002,96.86189999999999
1794,133575.2868,1415593.14805,96.8192
1795,133575.59485,1415593.0717999998,96.79785
1796,133575.88765,1415592.9986,96.84665000000001
1797,133576.1896,1415592.92845,96.8558
1798,133576.49765,1415592.8522,96.8497
1799,133576.79655,1415592.77595,96.85275
1800,133577.39130000002,1415592.6326000001,96.92595
1801,133577.7085,1415592.5502499999,96.8436
1802,133579.2335,1415592.16595,96.77345000000001
1803,133580.7829,1415591.6321999999,96.83749999999999
1804,133580.47485,1415591.70845,96.84055
1805,133580.16985,1415591.7847,96.8558
1806,133579.55985,1415591.93415,96.84665000000001
1807,133579.25485,1415592.00735,96.8558
1808,133577.129,1415592.53195,96.83749999999999
1809,133576.5251,1415592.6753,96.8009
1810,133575.31425,1415592.9742,96.807
1811,133574.40535,1415593.1999,96.8192
1812,133574.10035,1415593.27005,96.807
1813,133573.49645,1415593.4134,96.77955
1814,133573.1945,1415593.4988,96.807
1815,133572.88645,1415593.5659,96.8192
1816,133571.37975,1415593.9441,96.81615
1817,133571.0839,1415594.0142500002,96.79785
1818,133570.48305,1415594.1576,96.76429999999999
1819,133570.175,1415594.2369,96.79785
1820,133569.87305,1415594.3101000001,96.76429999999999
1821,133569.5772,1415594.38025,96.72465
1822,133568.9672,1415594.53275,96.74295
1823,133568.65915,1415594.61205,96.78564999999999
1824,133568.3633,1415594.6822,96.76735
1825,133568.0644,1415594.7523500002,96.7338
1826,133567.46050000002,1415594.90485,96.7582
1827,133567.1616,1415594.9780499998,96.746
1828,133567.31715,1415594.4961499998,96.70025
1829,133567.6069,1415594.42905,96.77955
1830,133568.21995,1415594.2704500002,96.69415000000001
1831,133568.8025,1415594.13625,96.8192
1832,133569.7114,1415593.9075,96.76125
1833,133570.0042,1415593.8373500002,96.8131
1834,133570.61114999998,1415593.6879,96.7948
1835,133571.5109,1415593.47135,96.87105
1836,133571.81895000002,1415593.3829,96.7887
1837,133572.1209,1415593.3127499998,96.7887
1838,133572.41065,1415593.23955,96.84665000000001
1839,133572.7126,1415593.17245,96.86189999999999
1840,133573.3287,1415593.0108,96.78564999999999
1841,133574.53040000002,1415592.718,96.8314
1842,133574.84149999998,1415592.63565,96.7826
1843,133576.3421,1415592.26355,96.8253
1844,133576.6471,1415592.19035,96.8253
1845,133577.55295,1415591.9677,96.8497
1846,133579.06575,1415591.5834,96.82225
1847,133579.36465,1415591.51935,96.8497
1848,133578.05925000002,1415591.6321999999,96.84055
1849,133577.7573,1415591.7054,96.83445
1850,133577.14729999998,1415591.8579,96.8436
1851,133576.54035,1415592.0043,96.8192
1852,133575.9334,1415592.15375,96.83749999999999
1853,133575.63755,1415592.22695,96.8253
1854,133575.33255000002,1415592.30015,96.8192
1855,133575.02755,1415592.3764000002,96.82835
1856,133574.4267,1415592.5228,96.8131
1857,133574.11865,1415592.6020999998,96.83445
1858,133573.8167,1415592.6753,96.81615
1859,133573.5178,1415592.74545,96.79785
1860,133572.91085000001,1415592.8949,96.80395
1861,133572.60585,1415592.9711499999,96.79785
1862,133571.39805,1415593.2639499998,96.77345000000001
1863,133571.0961,1415593.33715,96.77040000000001
1864,133570.7972,1415593.41645,96.7887
1865,133569.5955,1415593.7123,96.7948
1866,133568.99465,1415593.85565,96.7399
1867,133568.38465,1415594.0051,96.76125
1868,133568.0827,1415594.08135,96.7765
1869,133567.7838,1415594.1515,96.76429999999999
1870,133567.48184999998,1415594.2277499998,96.75210000000001
1871,133567.13415,1415593.9197,96.77040000000001
1872,133567.4361,1415593.84345,96.75515
1873,133568.04,1415593.694,96.75210000000001
1874,133568.345,1415593.6208000001,96.76429999999999
1875,133568.6439,1415593.5476000002,96.7826
1876,133569.2478,1415593.3951,96.75515
1877,133569.5467,1415593.3188500002,96.76125
1878,133569.8456,1415593.24565,96.77040000000001
1879,133570.1384,1415593.1755000001,96.80395
1880,133570.74229999998,1415593.023,96.7826
1881,133571.3401,1415592.8766,96.81615
1882,133571.944,1415592.7241,96.76429999999999
1883,133572.53875,1415592.5776999998,96.8131
1884,133573.74045,1415592.28185,96.86495000000001
1885,133574.35045,1415592.12935,96.8314
1886,133574.64325,1415592.06225,96.9107
1887,133575.25325,1415591.9067000002,96.85884999999999
1888,133576.16215,1415591.6779500002,96.8253
1889,133576.76605,1415591.5285,96.83445
1890,133575.72295,1415591.5834,96.82225
1891,133575.41185,1415591.6626999998,96.85275
1892,133575.116,1415591.7359,96.807
1893,133573.29210000002,1415592.1873,96.8314
1894,133572.9932,1415592.2544,96.8009
1895,133572.0843,1415592.4862,96.81005
1896,133571.47735,1415592.6326000001,96.78564999999999
1897,133571.1815,1415592.70275,96.76125
1898,133570.8826,1415592.7789999999,96.77345000000001
1899,133570.27565,1415592.9254,96.7826
1900,133569.9737,1415593.0047,96.78564999999999
1901,133568.76895,1415593.2974999999,96.74295
1902,133568.162,1415593.45,96.7826
1903,133567.8631,1415593.5232,96.77040000000001
1904,133566.9603,1415593.7458499998,96.74295
1905,133568.1376,1415593.0077499999,96.746
1906,133568.43649999998,1415592.9315,96.746
1907,133568.73845,1415592.85525,96.7399
1908,133569.0282,1415592.79425,96.8436
1909,133569.33625,1415592.70885,96.76429999999999
1910,133569.6382,1415592.6326000001,96.75515
1911,133569.9371,1415592.5594,96.7765
1912,133570.84295,1415592.3367500002,96.77955
1913,133571.44075,1415592.19035,96.81005
1914,133571.7488,1415592.1110500002,96.78564999999999
1915,133572.05075,1415592.03175,96.7826
1916,133572.34965,1415591.96465,96.807
1917,133572.6455,1415591.8883999998,96.83749999999999
1918,133573.38055,1415591.5834,96.8436
1919,133573.0786,1415591.6566,96.83749999999999
1920,133572.7797,1415591.7267500001,96.8009
1921,133572.47775,1415591.79995,96.79175000000001
1922,133570.9619,1415592.17815,96.81615
1923,133570.66605,1415592.24525,96.76735
1924,133570.36715,1415592.3214999998,96.7826
1925,133568.55544999999,1415592.7729,96.79175000000001
1926,133567.6557,1415592.9925,96.7826
1927,133567.04875,1415593.14195,96.77345000000001
1928,133567.0518,1415592.6753,96.74295
1929,133568.24435,1415592.38555,96.7948
1930,133569.44605,1415592.0897,96.85884999999999
1931,133570.04995000002,1415591.9372,96.82225
1932,133570.6508,1415591.78775,96.8253
1933,133571.2608,1415591.6321999999,96.79175000000001
1934,133571.5536,1415591.5651,96.84055
1935,133570.70875,1415591.6017,96.7887
1936,133570.1079,1415591.7481,96.77040000000001
1937,133569.79985,1415591.82435,96.77955
1938,133569.49790000002,1415591.89755,96.77345000000001
1939,133568.89705,1415592.05005,96.7948
1940,133568.59815,1415592.1201999998,96.75210000000001
1941,133568.2962,1415592.1934,96.78564999999999
1942,133567.9973,1415592.2666,96.74295
1943,133567.0945,1415592.48925,96.73075000000001
1944,133567.46355,1415591.98295,96.82835
1945,133568.6744,1415591.67185,96.72465
1946,133568.97329999998,1415591.6017,96.75515
1947,133568.00035,1415591.6261000002,96.7765
1948,133567.70145,1415591.69625,96.76429999999999
1949,133567.40255,1415591.76945,96.7277
1950,133567.10365,1415591.8395999998,96.71245
1951,133598.55525,1415591.3424499999,96.99305
1952,133598.88465,1415591.3851500002,97.00525
1953,133597.625,1415591.7542,96.89545
1954,133596.31045,1415591.5864499998,96.8009
1955,133596.02375,1415591.54985,96.91375
1956,133595.37105,1415591.4675,96.8985
1957,133594.7092,1415591.43395,96.929
1958,133595.03555,1415591.4736000001,96.94425000000001
1959,133595.67604999998,1415591.559,96.91985
1960,133596.65205,1415591.68405,96.96255000000001
1961,133596.96315,1415591.7267500001,96.9534
1962,133597.2773,1415591.7664,96.94120000000001
1963,133598.8877,1415591.97685,96.9717
1964,133595.79499999998,1415592.1598500002,96.95035
1965,133595.429,1415592.1201999998,96.8253
1966,133594.1602,1415591.9555000002,96.89545
1967,133593.8308,1415591.91585,96.8741
1968,133593.4892,1415591.8731499999,96.8253
1969,133593.19335000002,1415591.8335,96.89545
1970,133592.87005,1415591.79385,96.9046
1971,133592.21735,1415591.7115,96.87105
1972,133591.22305,1415591.5864499998,96.82225
1973,133590.93025,1415591.5468,96.92290000000001
1974,133589.695,1415591.45225,96.8863
1975,133590.00915,1415591.49495,96.87715
1976,133590.3233,1415591.5346,96.86189999999999
1977,133590.66185,1415591.5773,96.9107
1978,133591.9398,1415591.73895,96.88935000000001
1979,133592.5864,1415591.8273999998,96.9046
1980,133596.4416,1415592.3214999998,96.9168
1981,133597.0943,1415592.4069,96.9595
1982,133597.4115,1415592.4496,96.95644999999999
1983,133598.6986,1415592.6143,96.98085
1984,133599.0097,1415592.65395,96.96865
1985,133599.33604999998,1415592.69665,96.98695000000001
1986,133597.3444,1415592.9681,96.85884999999999
1987,133597.0333,1415592.9254,96.8985
1988,133596.07559999998,1415592.8033999999,96.92290000000001
1989,133595.4168,1415592.72105,96.8863
1990,133595.0935,1415592.67835,96.88325
1991,133594.4469,1415592.5960000001,96.88325
1992,133594.1175,1415592.5502499999,96.86495000000001
1993,133593.78505,1415592.5136499999,96.83445
1994,133593.49835,1415592.474,96.93509999999999
1995,133593.13235,1415592.4313,96.80395
1996,133592.17465,1415592.30625,96.85275
1997,133591.86965,1415592.2666,96.90765
1998,133585.56530000002,1415591.4675,96.83445
1999,133585.89165,1415591.50715,96.86495000000001
